0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
reasons: [('0/98', 1), ('0/150', 1), ('0/278', 1), ('0/292', 1), ('0/300', 1), ('0/307', 1), ('0/462', 1), ('1/93', 1), ('1/136', 1), ('1/156', 1), ('1/239', 1), ('1/272', 2), ('1/313', 1), ('1/409', 1), ('1/429', 1)] 
reassembled: [('0/153', 1)] 
rebecca: [('0/253', 1), ('0/297', 3), ('1/315', 1), ('1/431', 1)] 
rebellions: [('1/81', 1)] 
rebellious: [('1/81', 1)] 
rebind: [('0/411', 5)] 
rebuild: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/104', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
rec: [('0/278', 4), ('0/365', 2), ('0/435', 1), ('1/97', 1), ('1/178', 2), ('1/272', 2), ('1/323', 2)] 
recall: [('1/126', 1), ('1/190', 1), ('1/253', 6), ('1/315', 1), ('1/343', 1), ('1/362', 1), ('1/463', 1)] 
recalled: [('1/204', 1)] 
recap: [('0/129', 1)] 
recapitulate: [('1/409', 1)] 
recedes: [('0/462', 1)] 
receipt: [('1/396', 1)] 
receiption: [('1/116', 1)] 
receive: [('0/92', 1), ('0/132', 1), ('0/241', 1), ('0/263', 1), ('0/278', 1), ('0/292', 1), ('0/446', 1), ('1/141', 1), ('1/200', 1), ('1/272', 1), ('1/409', 1)] 
received: [('0/131', 1), ('0/152', 1), ('0/241', 1), ('0/277', 1), ('0/278', 1), ('0/320', 1), ('0/380', 1), ('0/402', 1), ('0/440', 1), ('1/76', 1), ('1/103', 1), ('1/205', 1), ('1/272', 1), ('1/462', 1)] 
receives: [('0/137', 1), ('0/147', 1), ('0/241', 1), ('0/278', 1), ('1/253', 1), ('1/272', 1), ('1/409', 1), ('1/464', 2)] 
receiving: [('0/297', 1), ('1/272', 1), ('1/371', 1)] 
recent: [('0/120', 1), ('0/147', 1), ('0/258', 1), ('0/286', 1), ('0/297', 1), ('0/301', 1), ('0/370', 1), ('0/422', 1), ('1/61', 1), ('1/97', 1), ('1/120', 1), ('1/165', 1), ('1/190', 1), ('1/200', 1), ('1/222', 1), ('1/280', 1), ('1/398', 1), ('1/409', 1), ('1/428', 1), ('1/468', 1)] 
recently: [('0/26', 1), ('0/139', 1), ('0/241', 1), ('0/286', 1), ('0/301', 1), ('0/352', 1), ('0/380', 1), ('1/11', 1), ('1/90', 1), ('1/222', 1), ('1/315', 1), ('1/316', 1), ('1/355', 1), ('1/409', 1), ('1/414', 1)] 
reception: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
receptive: [('1/313', 1)] 
recipe: [('0/214', 1), ('0/422', 1), ('1/200', 1), ('1/409', 1)] 
recipient: [('1/76', 1), ('1/429', 1)] 
recipients: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
recipocals: [('1/25', 1)] 
reciprocals: [('1/25', 1)] 
reclaim: [('1/81', 1)] 
recognition: [('0/6', 1), ('0/12', 3), ('0/15', 3), ('0/18', 1), ('0/21', 1), ('0/23', 3), ('0/30', 3), ('0/51', 3), ('0/54', 1), ('0/67', 9), ('0/77', 3), ('0/99', 1), ('0/108', 3), ('0/112', 3), ('0/124', 3), ('0/141', 1), ('0/151', 3), ('0/161', 1), ('0/165', 1), ('0/180', 3), ('0/193', 3), ('0/209', 3), ('0/224', 1), ('0/225', 1), ('0/226', 3), ('0/228', 1), ('0/231', 1), ('0/235', 3), ('0/240', 3), ('0/242', 1), ('0/274', 1), ('0/278', 1), ('0/302', 3), ('0/306', 3), ('0/336', 3), ('0/344', 1), ('0/347', 3), ('0/350', 1), ('0/354', 3), ('0/369', 1), ('0/376', 3), ('0/378', 3), ('0/380', 1), ('0/405', 3), ('0/421', 3), ('0/429', 1), ('0/447', 3), ('0/463', 3), ('0/486', 3), ('0/499', 3), ('1/3', 3), ('1/33', 3), ('1/42', 1), ('1/64', 3), ('1/67', 3), ('1/70', 3), ('1/76', 1), ('1/91', 3), ('1/105', 3), ('1/118', 3), ('1/143', 1), ('1/146', 3), ('1/152', 1), ('1/168', 3), ('1/188', 1), ('1/189', 3), ('1/194', 1), ('1/197', 3), ('1/207', 3), ('1/209', 1), ('1/213', 3), ('1/233', 3), ('1/246', 3), ('1/247', 3), ('1/254', 3), ('1/257', 1), ('1/259', 1), ('1/266', 3), ('1/277', 3), ('1/284', 3), ('1/290', 1), ('1/302', 3), ('1/322', 1), ('1/327', 1), ('1/335', 3), ('1/339', 3), ('1/349', 3), ('1/370', 3), ('1/383', 3), ('1/386', 1), ('1/394', 1), ('1/409', 1), ('1/423', 3), ('1/425', 1), ('1/426', 3), ('1/447', 3), ('1/448', 3), ('1/476', 3), ('1/489', 3), ('2/0', 3), ('2/13', 1), ('2/16', 1)] 
recognitions: [('0/120', 2)] 
recognizable: [('1/205', 1)] 
recognize: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/278', 1), ('0/446', 1), ('0/471', 1), ('1/141', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1), ('1/409', 1)] 
recognized: [('0/210', 1), ('0/265', 1), ('0/278', 1), ('1/205', 1), ('1/211', 1), ('1/409', 1)] 
recognizes: [('0/55', 1), ('0/278', 1)] 
recognizing: [('1/409', 2)] 
recommend: [('0/117', 1), ('0/278', 1), ('0/284', 1), ('0/402', 1), ('1/315', 1), ('1/422', 1)] 
recommendation: [('0/263', 1), ('0/278', 2), ('0/365', 2), ('1/272', 1), ('1/409', 1)] 
recommendations: [('0/95', 1), ('0/280', 1), ('0/372', 1), ('0/402', 1), ('1/114', 2), ('1/315', 1)] 
recommended: [('0/95', 1), ('0/154', 1), ('0/263', 1), ('0/278', 1), ('0/365', 1), ('0/411', 1), ('1/114', 1), ('1/272', 1)] 
recomputed: [('0/278', 1), ('1/272', 1)] 
reconcile: [('0/380', 1)] 
reconcilliation: [('1/395', 1)] 
reconfigure: [('1/409', 1)] 
reconfigured: [('0/113', 1)] 
recongurable: [('0/379', 1)] 
reconstructed: [('0/462', 1)] 
reconstructing: [('0/69', 1)] 
reconstruction: [('0/337', 1), ('1/327', 1)] 
reconvened: [('1/81', 1)] 
record: [('0/131', 1), ('0/154', 1), ('0/278', 1), ('0/394', 1), ('0/422', 2), ('1/94', 1), ('1/135', 1), ('1/151', 1), ('1/272', 1), ('1/387', 1), ('1/409', 2), ('1/468', 1), ('1/491', 1)] 
recorded: [('0/45', 1), ('0/137', 1), ('0/154', 1), ('0/241', 1), ('0/253', 1), ('0/278', 1), ('0/292', 1), ('0/319', 1), ('1/149', 1), ('1/151', 1), ('1/272', 1)] 
recorder: [('1/298', 1)] 
recording: [('0/45', 1), ('0/254', 1), ('1/315', 1), ('1/396', 1)] 
records: [('0/137', 1), ('0/209', 2), ('0/253', 1), ('0/258', 1), ('0/278', 3), ('0/394', 1), ('1/94', 1), ('1/120', 1), ('1/200', 1), ('1/272', 1), ('1/429', 1)] 
recount: [('1/396', 1)] 
recounted: [('0/154', 1)] 
recover: [('0/380', 1)] 
recovery: [('0/3', 1), ('0/44', 1), ('0/98', 1), ('0/100', 1), ('0/136', 1), ('0/210', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
recreatingthelanpartyonline: [('0/267', 1)] 
recreational: [('0/153', 1), ('0/214', 1), ('1/178', 2), ('1/220', 1), ('1/414', 1), ('2/8', 1)] 
recruit: [('0/280', 1), ('1/79', 1), ('1/477', 1)] 
recruiting: [('0/6', 1), ('0/18', 1), ('0/21', 1), ('0/54', 1), ('0/99', 1), ('0/141', 1), ('0/161', 1), ('0/165', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/274', 1), ('0/280', 1), ('0/315', 1), ('0/344', 1), ('0/369', 1), ('0/429', 1), ('1/42', 1), ('1/79', 1), ('1/143', 1), ('1/152', 1), ('1/188', 1), ('1/194', 1), ('1/209', 1), ('1/257', 1), ('1/259', 1), ('1/290', 1), ('1/322', 1), ('1/386', 1), ('1/394', 1), ('1/407', 1), ('1/425', 1), ('2/4', 1), ('2/13', 1), ('2/16', 1)] 
recruitment: [('0/280', 1), ('1/409', 1)] 
rectangle: [('0/153', 1), ('0/358', 1), ('0/403', 1), ('1/97', 1), ('1/126', 1), ('1/178', 1), ('1/236', 1)] 
rectangles: [('1/126', 1), ('1/414', 1)] 
rectangular: [('0/200', 1), ('1/178', 1)] 
rectilinear: [('1/8', 1), ('1/264', 2)] 
recurisive: [('0/55', 1)] 
recurrence: [('0/66', 1), ('1/25', 1), ('1/343', 1)] 
recurrences: [('1/25', 1), ('1/343', 1)] 
recurrent: [('1/127', 1)] 
recurring: [('0/263', 1), ('1/409', 1)] 
recursion: [('0/55', 1), ('0/154', 1), ('0/359', 1), ('1/343', 1), ('1/468', 1), ('1/484', 1)] 
recursions: [('1/484', 1)] 
recursive: [('0/55', 1), ('0/66', 2), ('0/69', 1), ('0/119', 1), ('0/154', 2), ('0/278', 1), ('0/359', 1), ('0/462', 1), ('1/272', 1), ('1/343', 1), ('1/468', 1)] 
recursively: [('0/55', 1), ('0/69', 1), ('0/278', 1), ('1/141', 1), ('1/272', 1), ('1/343', 1)] 
recycling: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
red: [('0/133', 1), ('0/234', 1), ('0/253', 1), ('0/258', 1), ('0/297', 1), ('0/355', 1), ('0/380', 1), ('0/411', 2), ('1/120', 1), ('1/253', 10), ('1/315', 2), ('1/422', 1)] 
reddy: [('0/154', 1), ('0/278', 1), ('1/55', 1), ('1/272', 1)] 
redefine: [('1/195', 1)] 
redesign: [('1/134', 1), ('1/280', 1)] 
redesigning: [('1/134', 1), ('1/280', 1)] 
redirect: [('0/81', 1), ('0/292', 5), ('0/422', 1), ('1/155', 1)] 
redirected: [('1/272', 1)] 
redirection: [('1/272', 1)] 
redirects: [('0/81', 1)] 
redish: [('1/315', 1)] 
redisplay: [('0/200', 1), ('1/253', 1)] 
redisplaying: [('1/253', 1)] 
redisplays: [('1/253', 1)] 
redistribute: [('1/103', 1)] 
redistribution: [('0/95', 1), ('1/135', 1)] 
redmiles: [('0/208', 3), ('1/431', 1)] 
redmond: [('0/278', 1), ('1/55', 5), ('1/114', 1), ('1/141', 3), ('1/195', 1), ('1/272', 1)] 
redo: [('1/323', 2)] 
redondo: [('1/280', 1)] 
reduce: [('0/69', 1), ('0/71', 1), ('0/154', 1), ('0/176', 1), ('0/273', 1), ('0/278', 1), ('0/284', 1), ('0/301', 1), ('0/367', 1), ('0/422', 1), ('0/497', 1), ('1/230', 1), ('1/323', 1), ('1/440', 1), ('1/468', 1), ('1/491', 1)] 
reduced: [('0/69', 1), ('0/273', 1), ('0/357', 1), ('1/178', 1), ('1/272', 1), ('1/378', 1)] 
reduces: [('0/278', 1), ('0/319', 1), ('0/367', 1), ('0/411', 1), ('0/422', 1), ('1/416', 1)] 
reducible: [('1/364', 1)] 
reducing: [('0/273', 1), ('0/286', 1), ('1/219', 2), ('1/364', 1), ('1/409', 1)] 
reduction: [('0/98', 1), ('0/273', 1), ('0/278', 2), ('1/141', 1)] 
reductions: [('0/357', 1)] 
redundant: [('0/55', 1), ('1/82', 1), ('1/104', 1)] 
reed: [('1/219', 1)] 
reengineering: [('0/253', 1), ('1/280', 1)] 
ref: [('0/38', 1), ('0/81', 1), ('0/292', 1), ('1/147', 1), ('1/184', 3), ('1/195', 5), ('1/202', 1), ('1/272', 3), ('1/278', 4)] 
refactoring: [('0/152', 1)] 
refer: [('0/55', 1), ('0/66', 1), ('0/278', 1), ('1/11', 1), ('1/82', 1), ('1/104', 1), ('1/126', 1), ('1/195', 1), ('1/253', 2), ('1/270', 1), ('1/272', 1), ('1/303', 1), ('1/411', 1), ('1/463', 1), ('1/491', 1)] 
reference: [('0/16', 1), ('0/55', 1), ('0/81', 1), ('0/98', 1), ('0/131', 1), ('0/153', 1), ('0/157', 2), ('0/278', 1), ('0/292', 2), ('0/297', 1), ('0/363', 1), ('0/365', 1), ('0/380', 1), ('0/448', 1), ('0/470', 1), ('0/474', 3), ('1/34', 1), ('1/82', 1), ('1/93', 1), ('1/97', 1), ('1/104', 1), ('1/114', 1), ('1/126', 1), ('1/156', 1), ('1/178', 1), ('1/190', 1), ('1/195', 1), ('1/228', 1), ('1/231', 1), ('1/248', 1), ('1/253', 1), ('1/260', 1), ('1/270', 1), ('1/272', 1), ('1/278', 1), ('1/287', 1), ('1/299', 1), ('1/409', 3), ('1/463', 1), ('1/491', 3)] 
referenced: [('0/422', 1), ('1/272', 1), ('1/327', 1)] 
references: [('0/55', 1), ('0/69', 1), ('0/81', 1), ('0/154', 1), ('0/160', 1), ('0/173', 2), ('0/262', 1), ('0/278', 6), ('0/292', 2), ('0/297', 3), ('0/301', 1), ('0/348', 1), ('0/363', 3), ('0/365', 4), ('0/462', 1), ('1/93', 1), ('1/114', 2), ('1/126', 2), ('1/156', 1), ('1/178', 1), ('1/195', 1), ('1/253', 1), ('1/270', 1), ('1/272', 2), ('1/287', 1), ('1/325', 2), ('1/350', 1), ('1/409', 2), ('1/416', 1), ('1/463', 2), ('1/496', 1), ('2/8', 1)] 
referencing: [('1/272', 1)] 
referential: [('0/55', 1), ('1/195', 1)] 
refering: [('0/55', 1)] 
referred: [('0/55', 1), ('0/278', 1), ('1/272', 1)] 
referring: [('0/55', 1), ('1/81', 1), ('1/272', 1), ('1/396', 1), ('1/409', 1)] 
refers: [('0/55', 1), ('0/69', 1), ('0/448', 1), ('1/11', 1), ('1/114', 1), ('1/126', 1), ('1/190', 1), ('1/272', 1), ('1/409', 1), ('1/463', 1)] 
refget: [('0/292', 1)] 
refillagenda: [('1/82', 1)] 
refilled: [('1/82', 1)] 
refine: [('1/141', 1)] 
refinement: [('0/411', 1), ('1/428', 1)] 
refines: [('0/411', 1), ('0/430', 1), ('1/183', 1)] 
reflect: [('0/92', 1), ('0/95', 1), ('0/150', 1), ('0/278', 1), ('0/292', 1), ('0/380', 1), ('1/57', 1), ('1/104', 1), ('1/195', 1), ('1/231', 1), ('1/387', 1)] 
reflected: [('0/411', 1), ('0/422', 1), ('1/313', 1)] 
reflecting: [('0/10', 1), ('2/4', 1)] 
reflection: [('0/10', 1), ('0/153', 1), ('0/154', 1), ('0/234', 1)] 
reflects: [('1/195', 1), ('1/241', 1)] 
reflex: [('1/178', 1)] 
refocusing: [('1/327', 1)] 
reform: [('1/280', 1), ('1/315', 1), ('1/396', 1)] 
reformation: [('1/81', 1)] 
reformatting: [('1/396', 1)] 
reformelections: [('1/315', 1)] 
refresh: [('0/150', 1), ('0/278', 1), ('1/270', 1)] 
refreshed: [('0/278', 1)] 
refreshing: [('0/278', 4), ('0/462', 1)] 
reftarget: [('0/292', 1), ('1/287', 1)] 
reftargets: [('0/292', 1)] 
reftype: [('1/195', 1)] 
refuse: [('1/114', 1)] 
refused: [('1/272', 1)] 
refuses: [('0/278', 1), ('1/272', 1)] 
refusing: [('0/95', 1)] 
rega: [('1/491', 1)] 
regan: [('1/226', 1)] 
regard: [('0/263', 1)] 
regarded: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/25', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
regarding: [('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/30', 1), ('0/51', 1), ('0/77', 1), ('0/95', 1), ('0/108', 1), ('0/112', 1), ('0/124', 1), ('0/151', 1), ('0/180', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/235', 1), ('0/240', 1), ('0/278', 1), ('0/302', 1), ('0/306', 1), ('0/307', 1), ('0/336', 1), ('0/347', 1), ('0/354', 1), ('0/365', 1), ('0/376', 1), ('0/378', 1), ('0/402', 1), ('0/405', 1), ('0/421', 1), ('0/447', 1), ('0/463', 1), ('0/486', 1), ('0/499', 1), ('1/3', 1), ('1/25', 1), ('1/33', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/91', 1), ('1/105', 1), ('1/118', 1), ('1/136', 1), ('1/146', 1), ('1/168', 1), ('1/189', 1), ('1/197', 1), ('1/207', 1), ('1/213', 1), ('1/233', 1), ('1/246', 1), ('1/247', 1), ('1/254', 1), ('1/266', 1), ('1/277', 1), ('1/284', 1), ('1/302', 1), ('1/327', 1), ('1/335', 1), ('1/339', 1), ('1/349', 1), ('1/359', 1), ('1/370', 1), ('1/383', 1), ('1/423', 1), ('1/426', 1), ('1/447', 1), ('1/448', 1), ('1/476', 1), ('1/489', 1), ('2/0', 1)] 
regardless: [('0/93', 1), ('0/150', 1), ('0/258', 1), ('0/278', 1), ('1/253', 1), ('1/294', 1)] 
regards: [('0/278', 1), ('0/280', 1), ('1/356', 1), ('1/396', 1)] 
regent: [('1/428', 1), ('1/445', 1)] 
regents: [('0/29', 1), ('0/31', 1), ('0/33', 1), ('0/110', 1), ('0/111', 1), ('0/171', 1), ('0/189', 1), ('0/199', 1), ('0/219', 1), ('0/242', 1), ('0/332', 1), ('0/338', 1), ('0/368', 1), ('0/408', 1), ('0/483', 1), ('1/62', 1), ('1/86', 1), ('1/138', 1), ('1/144', 1), ('1/148', 1), ('1/174', 1), ('1/175', 1), ('1/201', 1), ('1/206', 1), ('1/208', 1), ('1/216', 1), ('1/235', 1), ('1/243', 1), ('1/321', 1), ('1/338', 1), ('1/342', 1), ('1/351', 1), ('1/365', 1), ('1/438', 1), ('1/439', 1)] 
regex: [('0/258', 1), ('1/93', 1), ('1/156', 1)] 
regexp: [('0/390', 1)] 
reggaesong: [('0/307', 1)] 
region: [('0/120', 1), ('0/157', 1), ('0/176', 1), ('0/200', 1), ('0/465', 1), ('1/414', 1), ('2/18', 1)] 
regional: [('0/120', 1), ('0/422', 1), ('0/488', 1)] 
regions: [('0/176', 1), ('0/380', 1), ('0/443', 1), ('1/409', 2)] 
register: [('0/3', 2), ('0/44', 2), ('0/46', 1), ('0/98', 1), ('0/100', 2), ('0/113', 1), ('0/131', 1), ('0/136', 2), ('0/273', 1), ('0/471', 2), ('1/173', 1), ('1/181', 2), ('1/200', 1), ('1/205', 1), ('1/263', 2), ('1/300', 2), ('1/395', 1), ('1/441', 1), ('1/471', 1), ('1/491', 1)] 
registered: [('0/278', 1), ('0/422', 1), ('1/272', 1), ('1/395', 1)] 
registers: [('0/273', 1), ('0/465', 1), ('1/409', 1)] 
registrar: [('1/303', 1)] 
registrars: [('0/422', 1)] 
registration: [('0/33', 1), ('0/171', 1), ('0/292', 1), ('0/338', 1), ('0/380', 1), ('0/408', 1), ('0/422', 1), ('0/483', 1), ('1/86', 1), ('1/116', 1), ('1/148', 1), ('1/208', 1), ('1/315', 1), ('1/395', 1)] 
registries: [('0/422', 1)] 
registry: [('0/491', 1)] 
regranted: [('1/272', 1)] 
regranting: [('1/270', 1)] 
regression: [('0/12', 1), ('0/23', 1), ('0/69', 1), ('0/258', 1), ('1/254', 1), ('1/302', 1), ('1/349', 1), ('1/383', 1), ('1/423', 1)] 
regret: [('1/204', 1)] 
regular: [('0/258', 1), ('0/262', 1), ('0/269', 1), ('0/370', 1), ('0/402', 1), ('0/411', 13), ('1/81', 1), ('1/141', 1), ('1/162', 1), ('1/178', 1), ('1/183', 1), ('1/303', 1), ('1/343', 1), ('1/364', 1), ('1/414', 1), ('2/8', 1)] 
regularized: [('1/200', 1)] 
regularly: [('1/79', 1)] 
regulartriangulationtraits: [('0/411', 3)] 
regulation: [('0/95', 1), ('0/297', 3)] 
regulations: [('0/95', 1)] 
regulatory: [('0/297', 3), ('0/422', 1), ('1/72', 1)] 
reichela: [('1/385', 1)] 
reid: [('1/178', 2)] 
reified: [('1/409', 1)] 
reifies: [('1/409', 1)] 
reign: [('1/81', 1)] 
reigning: [('1/409', 1)] 
reilly: [('1/315', 1)] 
reimbursement: [('1/409', 1)] 
reimplement: [('0/350', 2)] 
reinforcement: [('1/409', 1)] 
reinitialized: [('1/253', 1)] 
reinitializing: [('1/253', 1)] 
reinitz: [('0/297', 3)] 
reinvent: [('1/104', 1), ('1/272', 1)] 
reinvestigation: [('0/320', 1)] 
reislhuber: [('1/141', 1)] 
reiter: [('1/414', 1)] 
reiterate: [('1/104', 1)] 
reiterating: [('0/380', 1)] 
reject: [('0/278', 1), ('1/126', 1), ('1/151', 1)] 
rejected: [('0/278', 1), ('0/383', 1), ('1/126', 1), ('1/272', 1)] 
rejection: [('0/383', 1)] 
rejects: [('1/126', 1)] 
rel: [('0/320', 1), ('0/380', 1), ('1/272', 1), ('1/350', 1)] 
relate: [('1/173', 1)] 
related: [('0/69', 1), ('0/117', 1), ('0/138', 1), ('0/150', 1), ('0/153', 1), ('0/154', 1), ('0/176', 1), ('0/214', 1), ('0/258', 1), ('0/277', 1), ('0/278', 1), ('0/284', 1), ('0/286', 2), ('0/289', 1), ('0/301', 1), ('0/365', 1), ('0/370', 1), ('0/380', 1), ('0/402', 1), ('0/413', 1), ('0/455', 1), ('0/462', 1), ('0/479', 1), ('1/21', 1), ('1/25', 1), ('1/61', 1), ('1/90', 1), ('1/104', 1), ('1/114', 1), ('1/127', 1), ('1/141', 1), ('1/173', 1), ('1/178', 2), ('1/219', 1), ('1/222', 1), ('1/253', 1), ('1/272', 1), ('1/276', 1), ('1/298', 1), ('1/303', 1), ('1/316', 2), ('1/325', 1), ('1/364', 1), ('1/403', 1), ('1/409', 3), ('1/414', 1), ('1/430', 1), ('1/491', 1)] 
relatedlinks: [('0/301', 1)] 
relates: [('0/154', 1), ('1/195', 1), ('1/315', 1)] 
relating: [('0/277', 1), ('0/278', 1), ('0/462', 1)] 
relation: [('0/258', 1), ('0/277', 1), ('0/365', 1), ('1/409', 1)] 
relational: [('0/286', 1), ('1/126', 1), ('1/247', 1), ('1/272', 1), ('1/491', 2)] 
relations: [('0/66', 1), ('0/98', 1), ('0/255', 1), ('0/286', 1), ('0/381', 1), ('0/411', 1), ('1/79', 1), ('1/162', 2), ('1/409', 1)] 
relationselected: [('0/103', 1)] 
relationship: [('0/72', 1), ('0/278', 1), ('0/280', 1), ('0/286', 1), ('0/365', 1), ('0/380', 1), ('0/461', 1), ('1/81', 1), ('1/92', 1), ('1/272', 1), ('1/350', 1), ('1/409', 1)] 
relationships: [('0/2', 1), ('0/24', 2), ('0/80', 1), ('0/84', 1), ('0/109', 1), ('0/116', 1), ('0/120', 1), ('0/126', 1), ('0/147', 1), ('0/167', 1), ('0/172', 1), ('0/178', 1), ('0/188', 1), ('0/201', 1), ('0/203', 1), ('0/223', 1), ('0/245', 1), ('0/248', 1), ('0/249', 1), ('0/261', 1), ('0/276', 1), ('0/277', 1), ('0/278', 1), ('0/286', 1), ('0/311', 1), ('0/322', 1), ('0/325', 1), ('0/330', 1), ('0/356', 1), ('0/360', 1), ('0/361', 1), ('0/380', 1), ('0/389', 1), ('0/393', 1), ('0/396', 1), ('0/409', 1), ('0/417', 1), ('0/422', 1), ('0/427', 1), ('0/445', 1), ('0/469', 1), ('0/472', 1), ('0/476', 1), ('0/477', 1), ('0/478', 1), ('0/496', 1), ('1/6', 1), ('1/10', 1), ('1/24', 1), ('1/43', 1), ('1/44', 1), ('1/46', 1), ('1/54', 1), ('1/68', 1), ('1/71', 1), ('1/95', 1), ('1/107', 1), ('1/119', 1), ('1/150', 1), ('1/160', 1), ('1/166', 1), ('1/180', 1), ('1/198', 1), ('1/210', 1), ('1/224', 1), ('1/265', 1), ('1/268', 1), ('1/272', 1), ('1/276', 1), ('1/310', 1), ('1/311', 1), ('1/314', 1), ('1/324', 1), ('1/326', 1), ('1/352', 1), ('1/375', 1), ('1/380', 1), ('1/406', 1), ('1/409', 3), ('1/432', 1), ('1/446', 1), ('1/449', 1), ('1/467', 1), ('1/474', 1), ('1/486', 1), ('1/488', 1), ('1/499', 1), ('2/3', 1), ('2/5', 1), ('2/10', 1)] 
